# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-jdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: cache.GuavaCacheBenchmark.retrieve

# Run progress: 0.00% complete, ETA 01:52:00
# Warmup Fork: 1 of 2
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
9.996 ops/ms
# Warmup Iteration   2: 6245.504 ops/ms
# Warmup Iteration   3: 1911.355 ops/ms
# Warmup Iteration   4: 6089.125 ops/ms
# Warmup Iteration   5: 5824.936 ops/ms
# Warmup Iteration   6: 6144.661 ops/ms
# Warmup Iteration   7: 6049.077 ops/ms
# Warmup Iteration   8: 5888.839 ops/ms
# Warmup Iteration   9: 6019.448 ops/ms
# Warmup Iteration  10: 5857.793 ops/ms
# Warmup Iteration  11: 6026.053 ops/ms
# Warmup Iteration  12: 6086.396 ops/ms
# Warmup Iteration  13: 5870.765 ops/ms
# Warmup Iteration  14: 6062.409 ops/ms
# Warmup Iteration  15: 6022.694 ops/ms
# Warmup Iteration  16: 5888.208 ops/ms
# Warmup Iteration  17: 6008.100 ops/ms
# Warmup Iteration  18: 5991.031 ops/ms
# Warmup Iteration  19: 5866.325 ops/ms
# Warmup Iteration  20: 6060.388 ops/ms
# Warmup Iteration   9: 40853.511 ops/ms
# Warmup Iteration  10: 40894.510 ops/ms
# Warmup Iteration  11: 40938.718 ops/ms
# Warmup Iteration  12: 40775.969 ops/ms
# Warmup Iteration  13: 40679.586 ops/ms
# Warmup Iteration  14: 41199.525 ops/ms
# Warmup Iteration  15: 40996.777 ops/ms
# Warmup Iteration  16: 41099.554 ops/ms
# Warmup Iteration  17: 40848.435 ops/ms
# Warmup Iteration  18: 40927.875 ops/ms
# Warmup Iteration  19: 41015.098 ops/ms
# Warmup Iteration  20: 41108.680 ops/ms
Iteration   1: 41022.546 ops/ms
Iteration   2: 41134.398 ops/ms
Iteration   3: 40972.521 ops/ms
Iteration   4: 41141.597 ops/ms
Iteration   5: 41105.928 ops/ms
Iteration   6: 41104.467 ops/ms
Iteration   7: 40964.008 ops/ms
Iteration   8: 40745.338 ops/ms
Iteration   9: 41155.057 ops/ms
Iteration  10: 40939.497 ops/ms
Iteration  11: 40857.460 ops/ms
Iteration  12: 41070.339 ops/ms
Iteration  13: 41048.171 ops/ms
Iteration  14: 41148.712 ops/ms
Iteration  15: 40919.357 ops/ms
Iteration  16: 41075.017 ops/ms
Iteration  17: 41011.917 ops/ms
Iteration  18: 41028.909 ops/ms
Iteration  19: 40980.888 ops/ms
Iteration  20: Clearing cache, size at 4997495 strings.
Cleared cache, size at 0 strings.
41088.751 ops/ms


Result "cache.GuavaCacheBenchmark.retrieveMissing":
  39936.176 ±(99.9%) 1443.928 ops/ms [Average]
  (min, avg, max) = (34254.972, 39936.176, 48112.138), stdev = 4257.453
  CI (99.9%): [38492.248, 41380.103] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-jdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: cache.GuavaCacheBenchmark.store

# Run progress: 8.33% complete, ETA 02:22:19
# Warmup Fork: 1 of 2
# Warmup Iteration   1: Preallocate 5000000 strings.
1543.087 ops/ms
# Warmup Iteration   2: 2028.498 ops/ms
# Warmup Iteration   3: 1765.603 ops/ms
# Warmup Iteration   4: 1700.214 ops/ms
# Warmup Iteration   5: 2401.221 ops/ms
# Warmup Iteration   6: 2301.610 ops/ms
# Warmup Iteration   7: 2241.927 ops/ms
# Warmup Iteration   8: 2209.446 ops/ms
# Warmup Iteration   9: 1689.872 ops/ms
# Warmup Iteration  10: 2394.507 ops/ms
# Warmup Iteration  11: 2320.067 ops/ms
# Warmup Iteration  12: 2263.935 ops/ms
# Warmup Iteration  13: 2248.070 ops/ms
# Warmup Iteration  14: 2227.600 ops/ms
# Warmup Iteration  15: 2221.892 ops/ms
# Warmup Iteration  16: 237.372 ops/ms
# Warmup Iteration  17: 2167.074 ops/ms
# Warmup Iteration  18: 2227.291 ops/ms
# Warmup Iteration  19: 2201.546 ops/ms
# Warmup Iteration  20: 2191.965 ops/ms
Iteration   1: 2160.215 ops/ms
Iteration   2: 2168.965 ops/ms
Iteration   3: 2086.853 ops/ms
Iteration   4: 2157.160 ops/ms
Iteration   5: 1647.824 ops/ms
Iteration   6: 2180.180 ops/ms
Iteration   7: 2150.217 ops/ms
Iteration   8: 2165.600 ops/ms
Iteration   9: 2117.123 ops/ms
Iteration  10: 2159.283 ops/ms
Iteration  11: 2169.929 ops/ms
Iteration  12: 2140.836 ops/ms
Iteration  13: 1844.375 ops/ms
Iteration  14: 2186.630 ops/ms
Iteration  15: 2183.062 ops/ms
Iteration  16: 2177.713 ops/ms
Iteration  17: 2182.338 ops/ms
Iteration  18: 2154.180 ops/ms
Iteration  19: 2055.933 ops/ms
Iteration  20: Clearing cache, size at 4997685 strings.
Cleared cache, size at 0 strings.
2142.991 ops/ms

# Run progress: 8.93% complete, ETA 02:20:55
# Warmup Fork: 2 of 2
# Warmup Iteration   1: Preallocate 5000000 strings.
1570.658 ops/ms
# Warmup Iteration   2: 2106.765 ops/ms
# Warmup Iteration   3: 1710.895 ops/ms
# Warmup Iteration   4: 1776.387 ops/ms
# Warmup Iteration   5: 2472.590 ops/ms
# Warmup Iteration   6: 2358.282 ops/ms
# Warmup Iteration   7: 2295.468 ops/ms
# Warmup Iteration   8: 2357.764 ops/ms
# Warmup Iteration   9: 1696.347 ops/ms
# Warmup Iteration  10: 2461.153 ops/ms
# Warmup Iteration  11: 2365.529 ops/ms
# Warmup Iteration  12: 2352.957 ops/ms
# Warmup Iteration  13: 2293.570 ops/ms
# Warmup Iteration  14: 2337.972 ops/ms
# Warmup Iteration  15: 2315.137 ops/ms
# Warmup Iteration  16: 1.741 ops/ms
# Warmup Iteration  17: 2230.279 ops/ms
# Warmup Iteration  18: 2127.084 ops/ms
# Warmup Iteration  19: 2195.093 ops/ms
# Warmup Iteration  20: 2169.714 ops/ms
Iteration   1: 2165.844 ops/ms
Iteration   2: 2115.774 ops/ms
Iteration   3: 2165.397 ops/ms
Iteration   4: 2106.747 ops/ms
Iteration   5: 1645.939 ops/ms
Iteration   6: 2132.894 ops/ms
Iteration   7: 2169.285 ops/ms
Iteration   8: 2056.065 ops/ms
Iteration   9: 2157.528 ops/ms
Iteration  10: 2146.783 ops/ms
Iteration  11: 2132.601 ops/ms
Iteration  12: 2080.773 ops/ms
Iteration  13: 1616.438 ops/ms
Iteration  14: 2132.086 ops/ms
Iteration  15: 2128.244 ops/ms
Iteration  16: 2113.442 ops/ms
Iteration  17: 2130.301 ops/ms
Iteration  18: 2132.621 ops/ms
Iteration  19: 2153.792 ops/ms
Iteration  20: Clearing cache, size at 4998584 strings.
Cleared cache, size at 0 strings.
2104.675 ops/ms

# Run progress: 9.52% complete, ETA 02:19:33
# Fork: 1 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
1575.038 ops/ms
# Warmup Iteration   2: 2081.250 ops/ms
# Warmup Iteration   3: 1679.709 ops/ms
# Warmup Iteration   4: 1772.073 ops/ms
# Warmup Iteration   5: 2475.717 ops/ms
# Warmup Iteration   6: 2410.065 ops/ms
# Warmup Iteration   7: 2370.805 ops/ms
# Warmup Iteration   8: 2329.902 ops/ms
# Warmup Iteration   9: 1743.881 ops/ms
# Warmup Iteration  10: 2467.447 ops/ms
# Warmup Iteration  11: 2372.349 ops/ms
# Warmup Iteration  12: 2358.163 ops/ms
# Warmup Iteration  13: 2331.230 ops/ms
# Warmup Iteration  14: 2328.385 ops/ms
# Warmup Iteration  15: 588.450 ops/ms
# Warmup Iteration  16: 2292.512 ops/ms
# Warmup Iteration  17: 2100.157 ops/ms
# Warmup Iteration  18: 2195.061 ops/ms
# Warmup Iteration  19: 2177.308 ops/ms
# Warmup Iteration  20: 2195.333 ops/ms
Iteration   1: 2149.446 ops/ms
Iteration   2: 2187.319 ops/ms
Iteration   3: 1710.160 ops/ms
Iteration   4: 2212.969 ops/ms
Iteration   5: 2205.274 ops/ms
Iteration   6: 2191.943 ops/ms
Iteration   7: 2199.875 ops/ms
Iteration   8: 2187.738 ops/ms
Iteration   9: 2189.865 ops/ms
Iteration  10: 2187.933 ops/ms
Iteration  11: 1851.658 ops/ms
Iteration  12: 2203.918 ops/ms
Iteration  13: 2212.609 ops/ms
Iteration  14: 2198.438 ops/ms
Iteration  15: 2208.071 ops/ms
Iteration  16: 2194.059 ops/ms
Iteration  17: 2198.051 ops/ms
Iteration  18: 2184.070 ops/ms
Iteration  19: 2185.870 ops/ms
Iteration  20: Clearing cache, size at 4997977 strings.
Cleared cache, size at 0 strings.
1872.065 ops/ms

# Run progress: 10.12% complete, ETA 02:18:20
# Fork: 2 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
1534.891 ops/ms
# Warmup Iteration   2: 2071.906 ops/ms
# Warmup Iteration   3: 1709.022 ops/ms
# Warmup Iteration   4: 1513.327 ops/ms
# Warmup Iteration   5: 2418.303 ops/ms
# Warmup Iteration   6: 2364.758 ops/ms
# Warmup Iteration   7: 2304.660 ops/ms
# Warmup Iteration   8: 2299.990 ops/ms
# Warmup Iteration   9: 1703.528 ops/ms
# Warmup Iteration  10: 2462.142 ops/ms
# Warmup Iteration  11: 2380.665 ops/ms
# Warmup Iteration  12: 2288.340 ops/ms
# Warmup Iteration  13: 2275.731 ops/ms
# Warmup Iteration  14: 2241.437 ops/ms
# Warmup Iteration  15: 2217.898 ops/ms
# Warmup Iteration  16: 34.288 ops/ms
# Warmup Iteration  17: 2182.434 ops/ms
# Warmup Iteration  18: 2289.025 ops/ms
# Warmup Iteration  19: 2273.014 ops/ms
# Warmup Iteration  20: 2243.341 ops/ms
Iteration   1: 2237.061 ops/ms
Iteration   2: 2114.480 ops/ms
Iteration   3: 2072.180 ops/ms
Iteration   4: 2081.752 ops/ms
Iteration   5: 1496.019 ops/ms
Iteration   6: 2082.351 ops/ms
Iteration   7: 2107.081 ops/ms
Iteration   8: 2202.260 ops/ms
Iteration   9: 2239.721 ops/ms
Iteration  10: 2222.917 ops/ms
Iteration  11: 2127.529 ops/ms
Iteration  12: 2118.754 ops/ms
Iteration  13: 1874.158 ops/ms
Iteration  14: 2238.776 ops/ms
Iteration  15: 2230.675 ops/ms
Iteration  16: 2243.612 ops/ms
Iteration  17: 2226.599 ops/ms
Iteration  18: 2238.433 ops/ms
Iteration  19: 2200.927 ops/ms
Iteration  20: Clearing cache, size at 4997664 strings.
Cleared cache, size at 0 strings.
2176.402 ops/ms

# Run progress: 10.71% complete, ETA 02:17:19
# Fork: 3 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
1531.862 ops/ms
# Warmup Iteration   2: 2122.996 ops/ms
# Warmup Iteration   3: 1727.546 ops/ms
# Warmup Iteration   4: 1493.974 ops/ms
# Warmup Iteration   5: 2350.653 ops/ms
# Warmup Iteration   6: 2282.090 ops/ms
# Warmup Iteration   7: 2220.960 ops/ms
# Warmup Iteration   8: 2199.185 ops/ms
# Warmup Iteration   9: 2202.721 ops/ms
# Warmup Iteration  10: 1687.422 ops/ms
# Warmup Iteration  11: 2328.837 ops/ms
# Warmup Iteration  12: 2267.149 ops/ms
# Warmup Iteration  13: 2229.558 ops/ms
# Warmup Iteration  14: 2209.646 ops/ms
# Warmup Iteration  15: 2203.138 ops/ms
# Warmup Iteration  16: 638.725 ops/ms
# Warmup Iteration  17: 2127.827 ops/ms
# Warmup Iteration  18: 2196.915 ops/ms
# Warmup Iteration  19: 2174.450 ops/ms
# Warmup Iteration  20: 2155.307 ops/ms
Iteration   1: 2117.212 ops/ms
Iteration   2: 2153.556 ops/ms
Iteration   3: 2146.162 ops/ms
Iteration   4: 2150.293 ops/ms
Iteration   5: 1648.971 ops/ms
Iteration   6: 2172.991 ops/ms
Iteration   7: 2003.413 ops/ms
Iteration   8: 2022.834 ops/ms
Iteration   9: 2062.058 ops/ms
Iteration  10: 2030.569 ops/ms
Iteration  11: 2155.382 ops/ms
Iteration  12: 2139.632 ops/ms
Iteration  13: 2127.783 ops/ms
Iteration  14: 1796.412 ops/ms
Iteration  15: 1996.923 ops/ms
Iteration  16: 2029.100 ops/ms
Iteration  17: 2114.855 ops/ms
Iteration  18: 2184.827 ops/ms
Iteration  19: 2140.207 ops/ms
Iteration  20: Clearing cache, size at 4998814 strings.
Cleared cache, size at 0 strings.
2133.870 ops/ms

# Run progress: 11.31% complete, ETA 02:16:10
# Fork: 4 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
1515.385 ops/ms
# Warmup Iteration   2: 2013.461 ops/ms
# Warmup Iteration   3: 1684.715 ops/ms
# Warmup Iteration   4: 1642.182 ops/ms
# Warmup Iteration   5: 2360.717 ops/ms
# Warmup Iteration   6: 2293.988 ops/ms
# Warmup Iteration   7: 2233.136 ops/ms
# Warmup Iteration   8: 2239.637 ops/ms
# Warmup Iteration   9: 2161.268 ops/ms
# Warmup Iteration  10: 1628.755 ops/ms
# Warmup Iteration  11: 2370.065 ops/ms
# Warmup Iteration  12: 2277.310 ops/ms
# Warmup Iteration  13: 2260.336 ops/ms
# Warmup Iteration  14: 2162.365 ops/ms
# Warmup Iteration  15: 2162.711 ops/ms
# Warmup Iteration  16: 533.664 ops/ms
# Warmup Iteration  17: 2221.142 ops/ms
# Warmup Iteration  18: 2153.075 ops/ms
# Warmup Iteration  19: 2228.608 ops/ms
# Warmup Iteration  20: 2183.376 ops/ms
Iteration   1: 2204.703 ops/ms
Iteration   2: 2197.726 ops/ms
Iteration   3: 2204.671 ops/ms
Iteration   4: 2184.961 ops/ms
Iteration   5: 1615.013 ops/ms
Iteration   6: 2196.494 ops/ms
Iteration   7: 2201.418 ops/ms
Iteration   8: 2190.025 ops/ms
Iteration   9: 2183.628 ops/ms
Iteration  10: 2194.333 ops/ms
Iteration  11: 2181.427 ops/ms
Iteration  12: 2189.744 ops/ms
Iteration  13: 1913.830 ops/ms
Iteration  14: 2202.453 ops/ms
Iteration  15: 2209.157 ops/ms
Iteration  16: 2149.827 ops/ms
Iteration  17: 2199.862 ops/ms
Iteration  18: 2202.289 ops/ms
Iteration  19: 2204.922 ops/ms
Iteration  20: Clearing cache, size at 4999017 strings.
Cleared cache, size at 0 strings.
2192.547 ops/ms

# Run progress: 11.90% complete, ETA 02:15:18
# Fork: 5 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
1454.844 ops/ms
# Warmup Iteration   2: 1976.436 ops/ms
# Warmup Iteration   3: 1298.919 ops/ms
# Warmup Iteration   4: 2245.436 ops/ms
# Warmup Iteration   5: 2433.720 ops/ms
# Warmup Iteration   6: 2406.387 ops/ms
# Warmup Iteration   7: 2355.409 ops/ms
# Warmup Iteration   8: 1789.232 ops/ms
# Warmup Iteration   9: 2470.131 ops/ms
# Warmup Iteration  10: 2448.493 ops/ms
# Warmup Iteration  11: 2377.757 ops/ms
# Warmup Iteration  12: 2370.546 ops/ms
# Warmup Iteration  13: 2292.006 ops/ms
# Warmup Iteration  14: 76.548 ops/ms
# Warmup Iteration  15: 2326.848 ops/ms
# Warmup Iteration  16: 2273.667 ops/ms
# Warmup Iteration  17: 2089.573 ops/ms
# Warmup Iteration  18: 2175.067 ops/ms
# Warmup Iteration  19: 2205.967 ops/ms
# Warmup Iteration  20: 2194.757 ops/ms
Iteration   1: 2217.257 ops/ms
Iteration   2: 1705.568 ops/ms
Iteration   3: 2261.230 ops/ms
Iteration   4: 2217.055 ops/ms
Iteration   5: 2238.372 ops/ms
Iteration   6: 2212.243 ops/ms
Iteration   7: 2225.767 ops/ms
Iteration   8: 2213.880 ops/ms
Iteration   9: 2220.132 ops/ms
Iteration  10: 1804.076 ops/ms
Iteration  11: 2277.362 ops/ms
Iteration  12: 2245.736 ops/ms
Iteration  13: 2250.068 ops/ms
Iteration  14: 2225.747 ops/ms
Iteration  15: 2232.147 ops/ms
Iteration  16: 2216.858 ops/ms
Iteration  17: 2169.263 ops/ms
Iteration  18: 2184.581 ops/ms
Iteration  19: 1747.964 ops/ms
Iteration  20: Clearing cache, size at 4997712 strings.
Cleared cache, size at 0 strings.
2277.789 ops/ms


Result "cache.GuavaCacheBenchmark.store":
  2127.522 ±(99.9%) 52.680 ops/ms [Average]
  (min, avg, max) = (1496.019, 2127.522, 2277.789), stdev = 155.328
  CI (99.9%): [2074.842, 2180.202] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-jdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: cache.GuavaCacheBenchmark.storeThenRetrieve

# Run progress: 12.50% complete, ETA 02:14:07
# Warmup Fork: 1 of 2
# Warmup Iteration   1: Preallocate 5000000 strings.
1164.096 ops/ms
# Warmup Iteration   2: 1572.488 ops/ms
# Warmup Iteration   3: 1788.338 ops/ms
# Warmup Iteration   4: 932.717 ops/ms
# Warmup Iteration   5: 1852.710 ops/ms
# Warmup Iteration   6: 1826.980 ops/ms
# Warmup Iteration   7: 1423.159 ops/ms
# Warmup Iteration   8: 1909.977 ops/ms
# Warmup Iteration   9: 1810.736 ops/ms
# Warmup Iteration  10: 1809.226 ops/ms
# Warmup Iteration  11: 1147.125 ops/ms
# Warmup Iteration  12: 1825.552 ops/ms
# Warmup Iteration  13: 1797.320 ops/ms
# Warmup Iteration  14: 1804.930 ops/ms
# Warmup Iteration  15: 1777.092 ops/ms
# Warmup Iteration  16: 364.097 ops/ms
# Warmup Iteration  17: 1713.091 ops/ms
# Warmup Iteration  18: 1713.007 ops/ms
# Warmup Iteration  19: 1694.736 ops/ms
# Warmup Iteration  20: 1698.352 ops/ms
Iteration   1: 1632.667 ops/ms
Iteration   2: 1239.666 ops/ms
Iteration   3: 1696.138 ops/ms
Iteration   4: 1713.952 ops/ms
Iteration   5: 1733.417 ops/ms
Iteration   6: 1703.879 ops/ms
Iteration   7: 1735.183 ops/ms
Iteration   8: 1443.301 ops/ms
Iteration   9: 1714.468 ops/ms
Iteration  10: 1699.122 ops/ms
Iteration  11: 1728.395 ops/ms
Iteration  12: 1666.616 ops/ms
Iteration  13: 1469.594 ops/ms
Iteration  14: 1712.691 ops/ms
Iteration  15: 1707.634 ops/ms
Iteration  16: 1719.379 ops/ms
Iteration  17: 1643.696 ops/ms
Iteration  18: 1730.258 ops/ms
Iteration  19: 1479.910 ops/ms
Iteration  20: Clearing cache, size at 4998054 strings.
Cleared cache, size at 0 strings.
1758.054 ops/ms

# Run progress: 13.10% complete, ETA 02:13:05
# Warmup Fork: 2 of 2
# Warmup Iteration   1: Preallocate 5000000 strings.
1119.674 ops/ms
# Warmup Iteration   2: 1615.090 ops/ms
# Warmup Iteration   3: 1813.411 ops/ms
# Warmup Iteration   4: 968.158 ops/ms
# Warmup Iteration   5: 1835.006 ops/ms
# Warmup Iteration   6: 1820.831 ops/ms
# Warmup Iteration   7: 1445.454 ops/ms
# Warmup Iteration   8: 1808.978 ops/ms
# Warmup Iteration   9: 1814.401 ops/ms
# Warmup Iteration  10: 1792.140 ops/ms
# Warmup Iteration  11: 43.304 ops/ms
# Warmup Iteration  12: 1863.961 ops/ms
# Warmup Iteration  13: 1769.604 ops/ms
# Warmup Iteration  14: 1781.625 ops/ms
# Warmup Iteration  15: 1772.634 ops/ms
# Warmup Iteration  16: 1427.569 ops/ms
# Warmup Iteration  17: 1803.111 ops/ms
# Warmup Iteration  18: 1782.361 ops/ms
# Warmup Iteration  19: 1768.618 ops/ms
# Warmup Iteration  20: 1793.432 ops/ms
Iteration   1: 1747.261 ops/ms
Iteration   2: 1429.578 ops/ms
Iteration   3: 1774.451 ops/ms
Iteration   4: 1801.646 ops/ms
Iteration   5: 1758.355 ops/ms
Iteration   6: 1792.279 ops/ms
Iteration   7: 1756.380 ops/ms
Iteration   8: 1412.562 ops/ms
Iteration   9: 1796.160 ops/ms
Iteration  10: 1777.688 ops/ms
Iteration  11: 1767.403 ops/ms
Iteration  12: 1776.591 ops/ms
Iteration  13: 1750.454 ops/ms
Iteration  14: 1419.592 ops/ms
Iteration  15: 1798.077 ops/ms
Iteration  16: 1847.442 ops/ms
Iteration  17: 1848.290 ops/ms
Iteration  18: 1832.155 ops/ms
Iteration  19: 1831.445 ops/ms
Iteration  20: Clearing cache, size at 4999053 strings.
Cleared cache, size at 0 strings.
1828.280 ops/ms

# Run progress: 13.69% complete, ETA 02:11:55
# Fork: 1 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
1232.155 ops/ms
# Warmup Iteration   2: 1733.394 ops/ms
# Warmup Iteration   3: 1490.365 ops/ms
# Warmup Iteration   4: 1662.539 ops/ms
# Warmup Iteration   5: 1913.452 ops/ms
# Warmup Iteration   6: 1482.505 ops/ms
# Warmup Iteration   7: 1968.726 ops/ms
# Warmup Iteration   8: 1920.776 ops/ms
# Warmup Iteration   9: 1842.549 ops/ms
# Warmup Iteration  10: 1239.522 ops/ms
# Warmup Iteration  11: 1973.282 ops/ms
# Warmup Iteration  12: 1939.904 ops/ms
# Warmup Iteration  13: 1847.364 ops/ms
# Warmup Iteration  14: 1828.747 ops/ms
# Warmup Iteration  15: 347.746 ops/ms
# Warmup Iteration  16: 1889.768 ops/ms
# Warmup Iteration  17: 1857.219 ops/ms
# Warmup Iteration  18: 1838.304 ops/ms
# Warmup Iteration  19: 1827.600 ops/ms
# Warmup Iteration  20: 1409.544 ops/ms
Iteration   1: 1852.676 ops/ms
Iteration   2: 1812.546 ops/ms
Iteration   3: 1801.418 ops/ms
Iteration   4: 1795.453 ops/ms
Iteration   5: 1792.165 ops/ms
Iteration   6: 1525.031 ops/ms
Iteration   7: 1811.604 ops/ms
Iteration   8: 1803.763 ops/ms
Iteration   9: 1793.230 ops/ms
Iteration  10: 1802.431 ops/ms
Iteration  11: 1546.273 ops/ms
Iteration  12: 1799.908 ops/ms
Iteration  13: 1748.152 ops/ms
Iteration  14: 1725.207 ops/ms
Iteration  15: 1720.006 ops/ms
Iteration  16: 1709.037 ops/ms
Iteration  17: 1478.813 ops/ms
Iteration  18: 1745.542 ops/ms
Iteration  19: 1698.048 ops/ms
Iteration  20: Clearing cache, size at 4998504 strings.
Cleared cache, size at 0 strings.
1680.653 ops/ms

# Run progress: 14.29% complete, ETA 02:10:55
# Fork: 2 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
1190.304 ops/ms
# Warmup Iteration   2: 1662.977 ops/ms
# Warmup Iteration   3: 1827.023 ops/ms
# Warmup Iteration   4: 961.234 ops/ms
# Warmup Iteration   5: 1843.464 ops/ms
# Warmup Iteration   6: 1835.954 ops/ms
# Warmup Iteration   7: 1446.646 ops/ms
# Warmup Iteration   8: 1883.984 ops/ms
# Warmup Iteration   9: 1853.348 ops/ms
# Warmup Iteration  10: 1775.033 ops/ms
# Warmup Iteration  11: 1255.318 ops/ms
# Warmup Iteration  12: 1891.973 ops/ms
# Warmup Iteration  13: 1849.065 ops/ms
# Warmup Iteration  14: 1778.911 ops/ms
# Warmup Iteration  15: 1768.484 ops/ms
# Warmup Iteration  16: 297.059 ops/ms
# Warmup Iteration  17: 1828.839 ops/ms
# Warmup Iteration  18: 1791.078 ops/ms
# Warmup Iteration  19: 1794.938 ops/ms
# Warmup Iteration  20: 1785.693 ops/ms
Iteration   1: 1777.007 ops/ms
Iteration   2: 1256.720 ops/ms
Iteration   3: 1795.745 ops/ms
Iteration   4: 1799.527 ops/ms
Iteration   5: 1785.463 ops/ms
Iteration   6: 1780.700 ops/ms
Iteration   7: 1509.511 ops/ms
Iteration   8: 1788.247 ops/ms
Iteration   9: 1783.024 ops/ms
Iteration  10: 1786.975 ops/ms
Iteration  11: 1776.965 ops/ms
Iteration  12: 1773.964 ops/ms
Iteration  13: 1533.760 ops/ms
Iteration  14: 1782.945 ops/ms
Iteration  15: 1780.139 ops/ms
Iteration  16: 1788.278 ops/ms
Iteration  17: 1778.582 ops/ms
Iteration  18: 1534.584 ops/ms
Iteration  19: 1786.603 ops/ms
Iteration  20: Clearing cache, size at 4998557 strings.
Cleared cache, size at 0 strings.
1790.874 ops/ms

# Run progress: 14.88% complete, ETA 02:09:52
# Fork: 3 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
1166.213 ops/ms
# Warmup Iteration   2: 1472.511 ops/ms
# Warmup Iteration   3: 1842.708 ops/ms
# Warmup Iteration   4: 951.112 ops/ms
# Warmup Iteration   5: 1828.603 ops/ms
# Warmup Iteration   6: 1838.966 ops/ms
# Warmup Iteration   7: 1428.986 ops/ms
# Warmup Iteration   8: 1860.316 ops/ms
# Warmup Iteration   9: 1800.576 ops/ms
# Warmup Iteration  10: 1787.192 ops/ms
# Warmup Iteration  11: 200.695 ops/ms
# Warmup Iteration  12: 1881.170 ops/ms
# Warmup Iteration  13: 1817.653 ops/ms
# Warmup Iteration  14: 1826.812 ops/ms
# Warmup Iteration  15: 1758.777 ops/ms
# Warmup Iteration  16: 1718.769 ops/ms
# Warmup Iteration  17: 1347.530 ops/ms
# Warmup Iteration  18: 1733.291 ops/ms
# Warmup Iteration  19: 1732.131 ops/ms
# Warmup Iteration  20: 1729.685 ops/ms
Iteration   1: 1738.591 ops/ms
Iteration   2: 1371.292 ops/ms
Iteration   3: 1796.900 ops/ms
Iteration   4: 1752.075 ops/ms
Iteration   5: 1739.120 ops/ms
Iteration   6: 1715.475 ops/ms
Iteration   7: 1691.014 ops/ms
Iteration   8: 1424.115 ops/ms
Iteration   9: 1790.702 ops/ms
Iteration  10: 1766.830 ops/ms
Iteration  11: 1601.096 ops/ms
Iteration  12: 1577.481 ops/ms
Iteration  13: 1586.879 ops/ms
Iteration  14: 1716.813 ops/ms
Iteration  15: 1409.923 ops/ms
Iteration  16: 1775.527 ops/ms
Iteration  17: 1780.835 ops/ms
Iteration  18: 1746.667 ops/ms
Iteration  19: 1758.530 ops/ms
Iteration  20: Clearing cache, size at 4998114 strings.
Cleared cache, size at 0 strings.
1778.654 ops/ms

# Run progress: 15.48% complete, ETA 02:08:54
# Fork: 4 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
1127.351 ops/ms
# Warmup Iteration   2: 1655.822 ops/ms
# Warmup Iteration   3: 1842.301 ops/ms
# Warmup Iteration   4: 829.580 ops/ms
# Warmup Iteration   5: 1821.994 ops/ms
# Warmup Iteration   6: 1814.463 ops/ms
# Warmup Iteration   7: 1452.896 ops/ms
# Warmup Iteration   8: 1854.514 ops/ms
# Warmup Iteration   9: 1812.020 ops/ms
# Warmup Iteration  10: 1770.317 ops/ms
# Warmup Iteration  11: 1274.459 ops/ms
# Warmup Iteration  12: 1865.043 ops/ms
# Warmup Iteration  13: 1812.922 ops/ms
# Warmup Iteration  14: 1752.402 ops/ms
# Warmup Iteration  15: 1750.422 ops/ms
# Warmup Iteration  16: 352.521 ops/ms
# Warmup Iteration  17: 1800.155 ops/ms
# Warmup Iteration  18: 1776.860 ops/ms
# Warmup Iteration  19: 1691.412 ops/ms
# Warmup Iteration  20: 1616.066 ops/ms
Iteration   1: 1570.959 ops/ms
Iteration   2: 1054.279 ops/ms
